country,Label
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Schweiz/Suisse/Svizzera/Svizra,0
United States,0
Schweiz/Suisse/Svizzera/Svizra,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
ایران,0
België / Belgique / Belgien,0
United Kingdom,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
France,0
United Kingdom,0
United Kingdom,0
United States,0
France,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
United States,1
Canada,0
United Kingdom,0
Canada,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
Deutschland,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
France,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
Canada,0
Canada,0
United Kingdom,0
United Kingdom,1
France,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Panamá,0
United States,0
Philippines,0
United States,0
United Kingdom,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
Canada,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
Australia,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
Panamá,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Chile,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Nederland,0
Deutschland,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United Kingdom,0
Nederland,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
New Zealand / Aotearoa,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
Sverige,0
United States,0
United States,0
United States,0
United Kingdom,0
België / Belgique / Belgien,1
United States,0
United States,0
Eesti,0
United States,0
United States,1
United States,0
United States,1
United States,0
United States,0
United States,0
België / Belgique / Belgien,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
México,0
México,0
United States,1
United States,0
Éire / Ireland,0
United States,0
United States,0
Canada,0
United States,0
United States,1
United States,0
United States,0
Canada,0
United States,0
Crna Gora / Црна Гора,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
Australia,0
Deutschland,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
대한민국,0
대한민국,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,1
Canada,0
United Kingdom,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
Philippines,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United Kingdom,0
Australia,0
United States,0
ایران,0
United States,0
United States,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
United States,0
United States,0
United States,0
India,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Philippines,0
Venezuela,1
Venezuela,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Indonesia,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,1
조선민주주의인민공화국,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
Sverige,0
Canada,0
United States,1
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,1
Deutschland,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United Kingdom,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United Kingdom,0
United States,0
United States,0
United States,0
Polska,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Polska,0
Canada,0
United States,0
Deutschland,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Lëtzebuerg,0
Deutschland,0
Jamaica,0
United States,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
Deutschland,0
Sierra Leone,0
United States,0
United States,0
United States,0
United States,0
ประเทศไทย,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,0
ایران,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
España,0
United States,0
Nederland,0
United Kingdom,0
ایران,0
United States,0
Indonesia,0
New Zealand / Aotearoa,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
México,1
United States,0
United States,0
Australia,0
ປະເທດລາວ,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Australia,0
United States,0
Deutschland,0
United Kingdom,0
ایران,0
United States,0
United States,0
조선민주주의인민공화국,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
United Kingdom,0
United States,0
United States,0
Australia,0
United States,0
México,0
México,0
Australia,0
New Zealand / Aotearoa,1
Canada,0
New Zealand / Aotearoa,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
Nigeria,0
United States,0
United States,0
United States,0
United States,0
ประเทศไทย,0
Ayiti,0
Việt Nam,1
United States,0
Canada,0
United States,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
Jamaica,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
臺灣,0
Zimbabwe,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,1
Australia,0
United States,0
United States,0
Australia,0
Australia,0
United States,0
United States,0
United States,1
United States,1
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,1
United States,1
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
Deutschland,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
Deutschland,0
United Kingdom,0
United States,0
United States,0
ایران,0
United States,0
Canada,0
United States,0
United States,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
Canada,0
España,0
United States,0
中国,0
السودان,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Malaysia,0
United States,0
United States,1
Australia,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,1
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
Australia,0
Australia,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,0
Canada,0
Canada,0
Canada,0
ایران,0
ایران,1
Canada,0
Canada,1
Canada,0
Canada,0
United Kingdom,1
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
Philippines,0
Philippines,0
United States,0
United States,0
United States,1
United States,0
Deutschland,0
United States,1
United States,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Argentina,0
Argentina,1
Argentina,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,1
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,1
United States,0
España,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
Suomi / Finland,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
대한민국,0
대한민국,0
United States,0
United Kingdom,0
Brasil,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Italia,0
Canada,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
Canada,0
Norge,0
United States,1
United States,0
United States,0
Canada,0
Australia,0
United States,1
United States,0
Canada,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Polska,1
United Kingdom,0
Canada,1
Australia,0
Canada,0
United States,0
Norge,1
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
Deutschland,0
United States,0
Danmark,0
Danmark,0
United Kingdom,0
ایران,0
United States,0
Canada,1
United States,0
United States,0
United States,0
Polska,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
México,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,1
United States,0
United States,0
Canada,0
United Kingdom,0
United States,0
Canada,0
Canada,0
Österreich,0
Canada,0
United States,0
United States,0
Canada,0
België / Belgique / Belgien,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Schweiz/Suisse/Svizzera/Svizra,0
United States,0
Schweiz/Suisse/Svizzera/Svizra,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
ایران,0
België / Belgique / Belgien,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
France,0
Canada,1
Canada,0
United States,0
United States,0
United States,0
United States,0
France,0
United Kingdom,0
United Kingdom,1
United States,1
France,0
United States,0
United States,0
United States,0
United States,0
United States,1
United Kingdom,0
United Kingdom,0
United Kingdom,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
United States,0
Canada,1
United Kingdom,1
Canada,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
Deutschland,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,1
United States,0
Canada,0
United States,0
United States,0
United States,1
France,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
Canada,0
Canada,1
United Kingdom,1
United Kingdom,0
France,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Panamá,0
United States,0
Philippines,0
United States,0
United Kingdom,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
Australia,0
Canada,0
United States,0
United States,0
Canada,1
United States,0
United States,0
United States,0
Australia,0
Australia,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
Panamá,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Chile,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Nederland,0
Deutschland,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Nederland,0
United States,0
United States,1
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
Canada,0
United States,1
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,1
United States,1
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,1
United Kingdom,0
United States,0
Sverige,0
United States,0
United States,0
United States,0
United Kingdom,0
België / Belgique / Belgien,0
United States,0
United States,0
Eesti,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
België / Belgique / Belgien,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
Canada,0
United States,0
United States,0
United Kingdom,0
México,0
México,0
United States,0
United States,0
Éire / Ireland,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,1
United States,0
Crna Gora / Црна Гора,0
Canada,1
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
Australia,0
Deutschland,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
대한민국,0
대한민국,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
Canada,0
United Kingdom,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
Philippines,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United Kingdom,0
Australia,0
United States,0
ایران,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
United States,0
United States,0
United States,0
India,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Philippines,0
Venezuela,0
Venezuela,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Indonesia,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
조선민주주의인민공화국,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
Sverige,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United Kingdom,0
United States,0
United States,0
United States,0
Polska,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Polska,0
Canada,0
United States,0
Deutschland,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Lëtzebuerg,0
Deutschland,0
Jamaica,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
Deutschland,0
Sierra Leone,0
United States,0
United States,0
United States,0
United States,0
ประเทศไทย,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,0
ایران,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
España,0
United States,0
Nederland,0
United Kingdom,0
ایران,0
United States,0
Indonesia,0
New Zealand / Aotearoa,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
México,0
United States,0
United States,0
Australia,0
ປະເທດລາວ,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Australia,0
United States,0
Deutschland,0
United Kingdom,0
ایران,0
United States,0
United States,0
조선민주주의인민공화국,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
United Kingdom,0
United States,0
United States,0
Australia,0
United States,0
México,0
México,0
Australia,0
New Zealand / Aotearoa,0
Canada,0
New Zealand / Aotearoa,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Nigeria,0
United States,0
United States,0
United States,0
United States,0
ประเทศไทย,0
Ayiti,0
Việt Nam,0
United States,0
Canada,0
United States,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
Jamaica,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
臺灣,0
Zimbabwe,0
United States,1
United States,0
United States,1
United States,0
United States,0
Canada,0
Australia,0
United States,0
United States,0
Australia,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
Australia,1
Deutschland,1
United Kingdom,0
United States,0
United States,0
ایران,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
Canada,0
España,0
United States,0
中国,0
السودان,0
United States,0
United States,1
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Malaysia,0
United States,0
United States,0
Australia,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,1
United States,0
United States,0
United States,0
United Kingdom,1
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
Australia,0
Australia,0
United Kingdom,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,0
Canada,0
Canada,0
Canada,0
ایران,1
ایران,0
Canada,0
Canada,0
Canada,0
Canada,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
Philippines,0
Philippines,0
United States,0
United States,1
United States,0
United States,0
Deutschland,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
Argentina,1
Argentina,0
Argentina,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
España,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
Suomi / Finland,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
대한민국,1
대한민국,0
United States,0
United Kingdom,0
Brasil,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Italia,0
Canada,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
Canada,0
Norge,0
United States,0
United States,0
United States,0
Canada,0
Australia,0
United States,0
United States,0
Canada,1
United States,0
Canada,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Polska,0
United Kingdom,0
Canada,0
Australia,0
Canada,0
United States,0
Norge,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
Deutschland,1
United States,0
Danmark,1
Danmark,0
United Kingdom,0
ایران,0
United States,0
Canada,0
United States,0
United States,1
United States,0
Polska,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
México,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United Kingdom,1
United States,0
Canada,0
Canada,0
Österreich,0
Canada,0
United States,0
United States,0
